// license:BSD-3-Clause
// copyright-holders:Gaston90
/***************************************************************
   List of all enabled Neogeo (MVS/AES) drivers in the system.
******************************************************************/

@source:neogeo.cpp
neogeo                          // MVS
kof2001h                        // 0262 (c) 2001 Eolith / SNK
kof2002                         // 0265 (c) 2002 Eolith / Playmore
kof2002b                        // bootleg
kof2003                         // 0271 (c) 2003 Playmore
kof2003h                        // 0271 (c) 2003 Playmore
kof2k4se                        // bootleg of kof2002
kof94                           // 0055 (c) 1994 SNK
kof95                           // 0084 (c) 1995 SNK
kof95a                          // 0084 (c) 1995 SNK, alternate board
kof95h                          // 0084 (c) 1995 SNK
kof96                           // 0214 (c) 1996 SNK
kof96a                          // 0214 (c) 1996 SNK
kof96h                          // 0214 (c) 1996 SNK
kof97                           // 0232 (c) 1997 SNK
kof97h                          // 0232 (c) 1997 SNK
kof97k                          // 0232 (c) 1997 SNK
kof97oro                        // bootleg of kof97
kof97pls                        // bootleg of kof97
kof98                           // 0242 (c) 1998 SNK
kof98a                          // 0242 (c) 1998 SNK, alternate board
kof98h                          // 0242 (c) 1998 SNK
kof98k                          // 0242 (c) 1998 SNK
kof98ka                         // 0242 (c) 1998 SNK
kof99                           // 0251 (c) 1999 SNK
kof99e                          // 0251 (c) 1999 SNK
kof99h                          // 0251 (c) 1999 SNK
kof99k                          // 0152 (c) 1999 SNK
kof99ka                         // 0152 (c) 1999 SNK
kof99p                          // 0251 (c) 1999 SNK
kog                             // bootleg of kof97
kogplus                         // bootleg of kof97
kotm                            // 0016 (c) 1991 SNK
kotm2                           // 0039 (c) 1992 SNK
kotm2a                          // 0039 (c) 1992 SNK
kotm2p                          // 0039 (c) 1992 SNK (prototype)
kotmh                           // 0016 (c) 1991 SNK
lans2004                        // bootleg of shocktr2
lastblad                        // 0234 (c) 1997 SNK
lastblada                       // 0234 (c) 1997 SNK
lastbladh                       // 0234 (c) 1997 SNK
lastbld2                        // 0243 (c) 1998 SNK
lasthope                        //
lastsold                        // 0196 Censored Korean release of lastblad
lbowling                        // 0019 (c) 1990 SNK
legendos                        // 0029 (c) 1991 SNK
lresort                         // 0024 (c) 1992 SNK
lresortp                        // prototype
magdrop2                        // 0221 (c) 1996 Data East Corporation
magdrop3                        // 0233 (c) 1997 Data East Corporation
maglord                         // 0005 (c) 1990 Alpha Denshi Co.
maglordh                        // 0005 (c) 1990 Alpha Denshi Co.
mahretsu                        // 0004 (c) 1990 SNK
marukodq                        // 0206 (c) 1995 Takara
matrim                          // 0266 (c) 2003 Atlus
matrimbl                        // bootleg
miexchng                        // 0231 (c) 1997 Face
minasan                         // 0027 (c) 1990 Monolith Corp.
moshougi                        // 0203 (c) 1995 ADK / SNK
ms5pcb                          // SNK Playmore
ms4plus                         // Bootleg
ms5plus                         // Bootleg
mslug                           // Nazca
mslug2                          // SNK
mslug3                          // SNK
mslug3a                         // SNK
mslug3h                         // SNK
mslug3b6                        // Bootleg
mslug4                          // Mega / Playmore
mslug4h                         // Mega / Playmore
mslug5                          // SNK Playmore
mslug5h                         // SNK Playmore
mslug5b1                        // Neogeo
mslugx                          // SNK
mutnat                          // 0014 (c) 1992 SNK
nam1975                         // 0001 (c) 1990 SNK
ncombat                         // 0009 (c) 1990 Alpha Denshi Co.
ncombath                        // 0009 (c) 1990 Alpha Denshi Co.
ncommand                        // 0050 (c) 1992 Alpha Denshi Co.
neobombe                        // 0093 (c) 1997 Hudson
neocup98                        // 0244 (c) 1998 SNK
neodrift                        // 0213 (c) 1996 Visco
neomrdo                         // 0207 (c) 1996 Visco
ninjamas                        // 0217 (c) 1996 ADK / SNK
nitd                            // 0260 (c) 2000 Eleven / Gavaking
nitdbl                          // bootleg
overtop                         // 0212 (c) 1996 ADK
panicbom                        // 0073 (c) 1994 Eighting / Hudson
pbobbl2n                        // 0248 (c) 1999 Taito (SNK license)
pbobblen                        // 0083 (c) 1994 Taito
pbobblenb                       // bootleg
pgoal                           // 0219 (c) 1996 Saurus
pnyaa                           // 0267 (c) 2003 Aiky / Taito
pnyaaa                          // 0267 (c) 2003 Aiky / Taito
popbounc                        // 0237 (c) 1997 Video System Co.
preisle2                        // 0255 (c) 1999 Yumekobo
pspikes2                        // 0068 (c) 1994 Video System Co.
pulstar                         // 0089 (c) 1995 Aicom
pulstara                        // 0089 (c) 1995 Aicom
puzzldpr                        // 0235 (c) 1997 Taito (Visco license)
puzzledp                        // 0202 (c) 1995 Taito (Visco license)
quizdai2                        // 0042 (c) 1992 SNK
quizdais                        // 0023 (c) 1991 SNK
quizdaisk                       // 0123 (c) 1991 SNK
quizkof                         // 0080 (c) 1995 Saurus
quizkofk                        // 0080 (c) 1995 Saurus
ragnagrd                        // 0218 (c) 1996 Saurus
rbff1                           // 0095 (c) 1995 SNK
rbff1a                          // 0095 (c) 1995 SNK
rbff1k                          // 0095 (c) 1995 SNK
rbff1ka                         // 0095 (c) 1995 SNK
rbff2                           // 0240 (c) 1998 SNK
rbff2h                          // 0240 (c) 1998 SNK
rbff2k                          // 0140 Censored Korean release of rbff2
rbffspec                        // 0223 (c) 1996 SNK
rbffspeck                       // 0124 (c) 1996 SNK
ridhero                         // 0006 (c) 1990 SNK
ridheroh                        // 0006 (c) 1990 SNK
roboarmy                        // 0032 (c) 1991 SNK
roboarmya                       // 0032 (c) 1991 SNK
rotd                            // 0264 (c) 2002 Evoga
rotdh                           // 0264 (c) 2002 Evoga
s1945p                          // 0254 (c) 1999 Psikyo
samsh5sp                        // 0272 (c) 2004 Playmore
samsh5sph                       // 0272 (c) 2004 Playmore
samsh5spho                      // 0272 (c) 2004 Playmore
samsho                          // 0045 (c) 1993 SNK
samshoh                         // 0045 (c) 1993 SNK
samshoa                         //
samsho2                         // 0063 (c) 1994 SNK
samsho2k                        // 0063 (c) 1994 SNK (Korean hack)
samsho2ka                       // 0063 (c) 1994 SNK (Korean hack)
samsho3                         // 0087 (c) 1995 SNK
samsho3h                        // 0087 (c) 1995 SNK
samsho4                         // 0222 (c) 1996 SNK
samsho4k                        // Censored Korean release of samsho4
samsho5                         // 0270 (c) 2003 Playmore
samsho5a                        // 0270 (c) 2003 Playmore
samsho5h                        // 0270 (c) 2003 Playmore
samsho5b                        // bootleg
savagere                        // 0059 (c) 1995 SNK
sbp                             // (c)2004 Vektorlogik
sdodgeb                         // 0208 (c) 1996 Technos
sengoku                         // 0017 (c) 1991 SNK
sengokuh                        // 0017 (c) 1991 SNK
sengoku2                        // 0040 (c) 1993 SNK
sengoku3                        // 0261 (c) 2001 Noise Factory / SNK
sengoku3a                       //
shocktr2                        // 0246 (c) 1998 Saurus
shocktro                        // 0238 (c) 1997 Saurus
shocktroa                       // 0238 (c) 1997 Saurus
socbrawl                        // 0031 (c) 1991 SNK
socbrawlh                       // 0031 (c) 1991 SNK
sonicwi2                        // 0075 (c) 1994 Video System Co.
sonicwi3                        // 0097 (c) 1995 Video System Co.
spinmast                        // 0062 (c) 1993 Data East Corporation
ssideki                         // 0052 (c) 1992 SNK
ssideki2                        // 0061 (c) 1994 SNK
ssideki3                        // 0081 (c) 1995 SNK
ssideki4                        // 0215 (c) 1996 SNK
stakwin                         // 0088 (c) 1995 Saurus
stakwindev                      // prototype
stakwin2                        // 0227 (c) 1996 Saurus
strhoop                         // 0079 (c) 1994 Data East Corporation
superspy                        // 0011 (c) 1990 SNK
svcpcb                          // 0269 (c) 2003 Playmore / Capcom - JAMMA PCB
svcpcba                         // 0269 (c) 2003 Playmore / Capcom - JAMMA PCB
svc                             // 0269 (c) 2003 Playmore / Capcom
svcboot                         // bootleg
svcplus                         // bootleg
svcplusa                        // bootleg
svcsplus                        // bootleg
tophuntr                        // 0046 (c) 1994 SNK
tophuntrh                       // 0046 (c) 1994 SNK
tpgolf                          // 0003 (c) 1990 SNK
trally                          // 0038 (c) 1991 Alpha Denshi Co.
turfmast                        // 0200 (c) 1996 Nazca
twinspri                        // 0224 (c) 1996 ADK
twsoc96                         // 0086 (c) 1996 Tecmo
viewpoin                        // 0051 (c) 1992 Sammy
viewpoinp                       //
vliner                          //
vliner7e                        //
vliner6e                        //
vliner54                        //
vliner53                        //
wakuwak7                        // 0225 (c) 1996 Sunsoft
wh1                             // 0053 (c) 1992 Alpha Denshi Co.
wh1h                            // 0053 (c) 1992 Alpha Denshi Co.
wh1ha                           // 0053 (c) 1992 Alpha Denshi Co.
wh2                             // 0057 (c) 1993 ADK
wh2h                            //
wh2j                            // 0064 (c) 1994 ADK / SNK
wh2ja                           // 0064 (c) 1994 ADK / SNK
whp                             // 0090 (c) 1995 ADK / SNK
wjammers                        // 0065 (c) 1994 Data East Corporation
zedblade                        // 0076 (c) 1994 NMK
zintrckb                        // 0211 hack - this is not a genuine MVS proto, its a bootleg made from the CD version
zupapa                          // 0070 Zupapa - released in 2001, 1994 prototype probably exists

@source:neogeo.cpp
bangbedd                        // Decrypted / Bootleg
cthd2k3d                        // Decrypted / Bootleg
cthd2k3da                       // Decrypted / Bootleg
cthd2k3a                        // Decrypted / Bootleg
ct2k3spd                        // Decrypted / Bootleg
ganryud                         // Decrypted / Bootleg
garoud                          // Decrypted / Bootleg
garouhd                         // Decrypted / Bootleg
jockygpd                        // Decrypted / Bootleg
kof96ep                         // Decrypted / Bootleg
kof97pla                        // Decrypted / Bootleg
kof97orod                       // Decrypted / Bootleg
kof99d                          // Decrypted / Bootleg
kof99kd                         // Decrypted / Bootleg
kof2kd                          // Decrypted / Bootleg
kof2knd                         // Decrypted / Bootleg
kof2k1d                         // Decrypted / Bootleg
kof2k1hd                        // Decrypted / Bootleg
kf2k1bh                         // Decrypted / Bootleg
kf2k1pls                        // Decrypted / Bootleg
kf2k1plse                       // Encrypted / Bootleg
kf2k1plsd                       // Decrypted / Bootleg
kf2k1pla                        // Decrypted / Bootleg
kf2k1plae                       // Encrypted / Bootleg
kf2k1plad                       // Decrypted / Bootleg
kf2k1plap                       // Predecrypted / Bootleg
kof2k2d                         // Decrypted / Bootleg
kof2k2nd                        // Decrypted / Bootleg
kf2k2plae                       // Encrypted / Bootleg
kf2k2plad                       // Decrypted / Bootleg
kf2k2plap                       // Predecrypted / Bootleg
kf2k2plbe                       // Encrypted / Bootleg
kf2k2plbd                       // Decrypted / Bootleg
kf2k2plbp                       // Predecrypted / Bootleg
kf2k2plc                        // Decrypted / Bootleg
kf2k2plce                       // Encrypted / Bootleg
kf2k2plcd                       // Decrypted / Bootleg
kf2k2pld                        // Decrypted / Bootleg
kf2k2plde                       // Encrypted / Bootleg
kf2k2pldd                       // Decrypted / Bootleg
kf2k2ple                        // Decrypted / Bootleg
kf2k2plee                       // Encrypted / Bootleg
kf2k2pled                       // Decrypted / Bootleg
kf2k2plep                       // Predecrypted / Bootleg
kf2k2mpl                        // Decrypted / Bootleg
kf2k2mpp                        // Predecrypted / Bootleg
kf2k2mpe                        // Encrypted / Bootleg
kf2k2mpd                        // Decrypted / Bootleg
kf2k2mp2e                       // Encrypted / Bootleg
kf2k2mp2d                       // Decrypted / Bootleg
kf2k2mp2p                       // Predecrypted / Bootleg
kof2k3d                         // Decrypted / Bootleg
kf2k3bd                         // Decrypted / Bootleg
kof2k3hd                        // Decrypted / Bootleg
kof2k3nd                        // Decrypted / Bootleg
kf2k3pcd                        // Decrypted / Bootleg
kf2k3pd                         // Decrypted / Bootleg
kf2k3upd                        // Decrypted / Bootleg
kogd                            // Decrypted / Bootleg
kogplusd                        // Decrypted / Bootleg
kof10thd                        // Decrypted / Bootleg
kf10thepp                       // Predecrypted / Bootleg
kof10thu                        // Decrypted / Bootleg
kf2k5unid                       // Decrypted / Bootleg
kofse2k4                        // Decrypted / Bootleg
kofse2k4e                       // Encrypted / Bootleg
kofse2k4d                       // Decrypted / Bootleg
kofse2k4p                       // Predecrypted / Bootleg
kf2k4pls                        // Decrypted / Bootleg
kf2k4plse                       // Encrypted / Bootleg
kf2k4plsd                       // Decrypted / Bootleg
kf2k4plsp                       // Predecrypted / Bootleg
lans2k4d                        // Decrypted / Bootleg
matrimd                         // Decrypted / Bootleg
matrimbd                        // Decrypted / Bootleg
msboot                          // Bootleg
ms3b6boot                       // Bootleg
ms4boot                         // Bootleg
ms5boot                         // Bootleg
ms5pcbd                         // SNK Playmore
ms4pluse                        // Bootleg
ms4plusd                        // Bootleg
ms5pluse                        // Bootleg
ms5plusd                        // Bootleg
ms5plusnd                       // Bootleg
mslug2t                         // Bootleg
mslug3d                         // SNK
mslug3hd                        // SNK
mslug3b6d                       // Bootleg
mslug3b6e                       // Bootleg
mslug4d                         // Mega / Playmore
mslug4hd                        // Mega / Playmore
mslug4nd                        // Mega / Playmore
mslug5d                         // SNK Playmore
mslug5hd                        // SNK Playmore
mslug5nd                        // SNK Playmore
mslug5b2                        // Bootleg
mslug5b3                        // Bootleg
mslug5b4                        // Bootleg
mslug5b5                        // Bootleg
mslug5b6                        // Bootleg
mslug5b7                        // Bootleg
mslug5b8                        // Bootleg
mslugxb                         // Bootleg
nitdd                           // Decrypted / Bootleg
pbobblendx                      // Decrypted / Bootleg
pnyaad                          // Decrypted / Bootleg
preisl2d                        // Decrypted / Bootleg
rotdd                           // Decrypted / Bootleg
rotdhd                          // Decrypted / Bootleg
s1945pd                         // Decrypted / Bootleg
samsho3en                       // Decrypted / Bootleg
samsh5bd                        // Decrypted / Bootleg
samsh5d                         // Decrypted / Bootleg
samsh5hd                        // Decrypted / Bootleg
samsh5nd                        // Decrypted / Bootleg
sams5spd                        // Decrypted / Bootleg
sams5sod                        // Decrypted / Bootleg
sams5shd                        // Decrypted / Bootleg
sams5sond                       // Decrypted / Bootleg
sams5shnd                       // Decrypted / Bootleg
sengok3d                        // Decrypted / Bootleg
svcd                            // Decrypted / Bootleg
svcnd                           // Decrypted / Bootleg
svcbp                           // Decrypted / Bootleg
svcplusp                        // Predecrypted / Bootleg
svcsplusp                       // Predecrypted / Bootleg
svcpcbd                         // Decrypted / Bootleg
zupapad                         // Decrypted / Bootleg

@source:neogeo.cpp
2020bbe                         // Earlier
3countbe                        // Earlier
androdune                       // Earlier
aof3e                           // Earlier
bangbeade                       // Earlier
blazstre                        // Earlier
fatfury3e                       // Earlier
goalx3e                         // Earlier
kabukikle                       // Earlier
lastbladhe                      // Earlier
kizunae                         // Earlier
kof95e                          // Earlier
kotm2e                          // Earlier
magdrp3e                        // Earlier
miexchnge                       // Earlier
msluge                          // Earlier
mslug4e                         // Earlier
mslug5e                         // Earlier
neobombee                       // Earlier
neodrifte                       // Earlier
ninjamse                        // Earlier
pulstare                        // Earlier
ragnagrde                       // Earlier
rbffspece                       // Earlier
pgoale                          // Earlier
roboarme                        // Earlier
panicbome                       // Earlier
rbff1e                          // Earlier
samsho3e                        // Earlier
samsho4e                        // Earlier
strhoope                        // Earlier
sengoku2e                       // Earlier
shocktrae                       // Earlier
sonicw3e                        // Earlier
ssidek4e                        // Earlier
turfmste                        // Earlier
twinspre                        // Earlier
tws96e                          // Earlier
wakuwk7e                        // Earlier
wh1e                            // Earlier
whpe                            // Earlier
wjammere                        // Earlier

@source:neogeo.cpp
3countbd                        // Multi Game Doctor 2
2020bbd                         // Multi Game Doctor 2
alpham2d                        // Multi Game Doctor 2
androdund                       // Multi Game Doctor 2
aofd                            // Multi Game Doctor 2
bstarsd                         // Multi Game Doctor 2
burningfd                       // Multi Game Doctor 2
crswordd                        // Multi Game Doctor 2
cyberlipd                       // Multi Game Doctor 2
eightmand                       // Multi Game Doctor 2
fatfury1d                       // Multi Game Doctor 2
fbfrenzyd                       // Multi Game Doctor 2
gpilotsd                        // Multi Game Doctor 2
joyjoyd                         // Multi Game Doctor 2
kotmd                           // Multi Game Doctor 2
lbowlingd                       // Multi Game Doctor 2
lresortd                        // Multi Game Doctor 2
maglordd                        // Multi Game Doctor 2
mutnatd                         // Multi Game Doctor 2
ncombatd                        // Multi Game Doctor 2
ncommandd                       // Multi Game Doctor 2
ridherod                        // Multi Game Doctor 2
roboarmyd                       // Multi Game Doctor 2
sengokud                        // Multi Game Doctor 2
sengoku2d                       // Multi Game Doctor 2
socbrawld                       // Multi Game Doctor 2
superspyd                       // Multi Game Doctor 2
tpgolfd                         // Multi Game Doctor 2
trallyd                         // Multi Game Doctor 2
wh1d                            // Multi Game Doctor 2

@source:neogeo.cpp
2020bbcd                        // CD conversion
columnsncd                      // CD conversion
fr2cd                           // CD conversion
gpilotcd                        // CD conversion
joyjoycd                        // CD conversion
lbowlingcd                      // CD conversion
pbobblencd                      // CD conversion
sengokucd                       // CD conversion
ssidekicd                       // CD conversion
strhoopcd                       // CD conversion
superspycd                      // CD conversion
tpgolfcd                        // CD conversion
trallycd                        // CD conversion
zintrkcd                        // CD conversion

@source:neogeo.cpp
3countbdd                       // Decrypted Darksoft
2020bbdd                        // Decrypted Darksoft
2020bbadd                       // Decrypted Darksoft
2020bbhdd                       // Decrypted Darksoft
alpham2dd                       // Decrypted Darksoft
alpham2pdd                      // Decrypted Darksoft
androdundd                      // Decrypted Darksoft
aodkdd                          // Decrypted Darksoft
aofdd                           // Decrypted Darksoft
aof2dd                          // Decrypted Darksoft
aof2add                         // Decrypted Darksoft
aof3dd                          // Decrypted Darksoft
aof3kdd                         // Decrypted Darksoft
b2bdd                           // Decrypted Darksoft
bakatonodd                      // Decrypted Darksoft
bangbeadd                       // Decrypted Darksoft
bjourneydd                      // Decrypted Darksoft
bjourneyhdd                     // Decrypted Darksoft
blazstardd                      // Decrypted Darksoft
breakersdd                      // Decrypted Darksoft
breakrevdd                      // Decrypted Darksoft
bstarsdd                        // Decrypted Darksoft
bstarshdd                       // Decrypted Darksoft
bstars2dd                       // Decrypted Darksoft
burningfdd                      // Decrypted Darksoft
burningfhdd                     // Decrypted Darksoft
burningfpdd                     // Decrypted Darksoft
burningfpadd                    // Decrypted Darksoft
crswd2bldd                      // Decrypted Darksoft
crsworddd                       // Decrypted Darksoft
ct2k3sadd                       // Decrypted Darksoft
ct2k3spdd                       // Decrypted Darksoft
cthd2003dd                      // Decrypted Darksoft
ctomadaydd                      // Decrypted Darksoft
cyberlipdd                      // Decrypted Darksoft
diggermadd                      // Decrypted Darksoft
doubledrdd                      // Decrypted Darksoft
dragonshdd                      // Decrypted Darksoft
eightmandd                      // Decrypted Darksoft
fatfurspdd                      // Decrypted Darksoft
fatfurspadd                     // Decrypted Darksoft
fatfury1dd                      // Decrypted Darksoft
fatfury2dd                      // Decrypted Darksoft
fatfury3dd                      // Decrypted Darksoft
fbfrenzydd                      // Decrypted Darksoft
fightfevdd                      // Decrypted Darksoft
fightfevadd                     // Decrypted Darksoft
flipshotdd                      // Decrypted Darksoft
froman2bdd                      // Decrypted Darksoft
fswordsdd                       // Decrypted Darksoft
galaxyfgdd                      // Decrypted Darksoft
ganryudd                        // Decrypted Darksoft
garoudd                         // Decrypted Darksoft
garoubldd                       // Decrypted Darksoft
garouhdd                        // Decrypted Darksoft
garouhadd                       // Decrypted Darksoft
garoupdd                        // Decrypted Darksoft
ghostlopdd                      // Decrypted Darksoft
goalx3dd                        // Decrypted Darksoft
gowcaizrdd                      // Decrypted Darksoft
gpilotsdd                       // Decrypted Darksoft
gpilotshdd                      // Decrypted Darksoft
gururindd                       // Decrypted Darksoft
ironcladd                       // Decrypted Darksoft
ironcladod                      // Decrypted Darksoft
irrmazedd                       // Decrypted Darksoft (Not working)
janshindd                       // Decrypted Darksoft
jockeygpdd                      // Decrypted Darksoft
jockeygpadd                     // Decrypted Darksoft
joyjoydd                        // Decrypted Darksoft
kabukikldd                      // Decrypted Darksoft
karnovrdd                       // Decrypted Darksoft
kf2k2mpdd                       // Decrypted Darksoft
kf2k2mp2dd                      // Decrypted Darksoft
kf2k2plsdd                      // Decrypted Darksoft
kf2k2pladd                      // Decrypted Darksoft
kf2k3bldd                       // Decrypted Darksoft
kf2k3bladd                      // Decrypted Darksoft
kf2k3upldd                      // Decrypted Darksoft
kf2k3pldd                       // Decrypted Darksoft
kizunadd                        // Decrypted Darksoft
kof2000dd                       // Decrypted Darksoft
kof2000ndd                      // Decrypted Darksoft
kof2001dd                       // Decrypted Darksoft
kof2001hdd                      // Decrypted Darksoft
kof2002dd                       // Decrypted Darksoft
kof2002bdd                      // Decrypted Darksoft
kof2003dd                       // Decrypted Darksoft
kof2003hdd                      // Decrypted Darksoft
kof10thdd                       // Decrypted Darksoft
kf10thepdd                      // Decrypted Darksoft
kf2k5unidd                      // Decrypted Darksoft
kof2k4sedd                      // Decrypted Darksoft
kof94dd                         // Decrypted Darksoft
kof95dd                         // Decrypted Darksoft
kof95hdd                        // Decrypted Darksoft
kof96dd                         // Decrypted Darksoft
kof96hdd                        // Decrypted Darksoft
kof97dd                         // Decrypted Darksoft
kof97hdd                        // Decrypted Darksoft
kof97kdd                        // Decrypted Darksoft
kof97plsdd                      // Decrypted Darksoft
kof97orodd                      // Decrypted Darksoft
kof98dd                         // Decrypted Darksoft
kof98hdd                        // Decrypted Darksoft
kof98kdd                        // Decrypted Darksoft
kof98kadd                       // Decrypted Darksoft
kof99dd                         // Decrypted Darksoft
kof99edd                        // Decrypted Darksoft
kof99hdd                        // Decrypted Darksoft
kof99kdd                        // Decrypted Darksoft
kof99kadd                       // Decrypted Darksoft
kof99pdd                        // Decrypted Darksoft
kogdd                           // Decrypted Darksoft
kotmdd                          // Decrypted Darksoft
kotmhdd                         // Decrypted Darksoft
kotm2dd                         // Decrypted Darksoft
kotm2add                        // Decrypted Darksoft
kotm2pdd                        // Decrypted Darksoft
lans2004dd                      // Decrypted Darksoft
lastbladdd                      // Decrypted Darksoft
lastbladhdd                     // Decrypted Darksoft
lastsoldd                       // Decrypted Darksoft
lasthopedd                      // Decrypted Darksoft
lastbld2dd                      // Decrypted Darksoft
lbowlingdd                      // Decrypted Darksoft
legendosdd                      // Decrypted Darksoft
lresortdd                       // Decrypted Darksoft
lresortpdd                      // Decrypted Darksoft
magdrop2dd                      // Decrypted Darksoft
magdrop3dd                      // Decrypted Darksoft
maglorddd                       // Decrypted Darksoft
maglordhdd                      // Decrypted Darksoft
mahretsudd                      // Decrypted Darksoft
marukodqdd                      // Decrypted Darksoft
matrimdd                        // Decrypted Darksoft
miexchngdd                      // Decrypted Darksoft
minasandd                       // Decrypted Darksoft
moshougidd                      // Decrypted Darksoft
ms5pcbdd                        // Decrypted Darksoft
ms4plusdd                       // Decrypted Darksoft
ms5plusdd                       // Decrypted Darksoft
mslugdd                         // Decrypted Darksoft
mslug2dd                        // Decrypted Darksoft
mslug2tdd                       // Decrypted Darksoft
mslug3dd                        // Decrypted Darksoft
mslug3hdd                       // Decrypted Darksoft
mslug3b6dd                      // Decrypted Darksoft
mslug4dd                        // Decrypted Darksoft
mslug4hdd                       // Decrypted Darksoft
mslug5dd                        // Decrypted Darksoft
mslug5hdd                       // Decrypted Darksoft
mslugxdd                        // Decrypted Darksoft
mutnatdd                        // Decrypted Darksoft
nam1975dd                       // Decrypted Darksoft
ncombatdd                       // Decrypted Darksoft
ncombathdd                      // Decrypted Darksoft
ncommanddd                      // Decrypted Darksoft
neobombedd                      // Decrypted Darksoft
neocup98dd                      // Decrypted Darksoft
neodriftdd                      // Decrypted Darksoft
neomrdodd                       // Decrypted Darksoft
ninjamasdd                      // Decrypted Darksoft
nitddd                          // Decrypted Darksoft
